Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON main
Rule 2     program -> PROGRAM ID COLON variables main
Rule 3     program -> PROGRAM ID COLON variables funciones main
Rule 4     program -> PROGRAM ID COLON funciones main
Rule 5     main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL
Rule 6     main_aux -> estatutos_main_multiple
Rule 7     main_aux -> empty
Rule 8     variables -> VAR SEMICOLON
Rule 9     variables -> VAR variables_aux SEMICOLON
Rule 10    variables_aux -> tipo COLON dec_var
Rule 11    variables_aux -> tipo COLON dec_var MORE variables_aux
Rule 12    tipo -> INT
Rule 13    tipo -> FLOAT
Rule 14    tipo -> CHAR
Rule 15    dec_var -> dec_varaux COMMA dec_var
Rule 16    dec_var -> dec_varaux
Rule 17    dec_varaux -> ID
Rule 18    dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR
Rule 19    dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
Rule 20    funciones -> funciones_aux
Rule 21    funciones -> funciones_aux funciones
Rule 22    funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
Rule 23    funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
Rule 24    funciones_aux -> VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
Rule 25    funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
Rule 26    parametros -> dec_var_param COMMA parametros
Rule 27    parametros -> dec_var_param
Rule 28    dec_var_param -> tipo ID
Rule 29    expresion -> exp
Rule 30    expresion -> exp relacionales expresion
Rule 31    expresion -> exp logicos expresion
Rule 32    expresion -> LEFT_PAR expresion RIGHT_PAR
Rule 33    expresion -> LEFT_PAR expresion RIGHT_PAR relacionales expresion
Rule 34    expresion -> LEFT_PAR expresion RIGHT_PAR logicos expresion
Rule 35    logicos -> AND
Rule 36    logicos -> OR
Rule 37    relacionales -> LESS_THAN
Rule 38    relacionales -> GREATER_THAN
Rule 39    relacionales -> DIFFERENT
Rule 40    relacionales -> EQUAL
Rule 41    estatutos -> estatutos_main_aux
Rule 42    estatutos -> retorno SEMICOLON
Rule 43    estatutos_main -> asignacion SEMICOLON
Rule 44    estatutos_main -> llamada SEMICOLON
Rule 45    estatutos_main -> lectura SEMICOLON
Rule 46    estatutos_main -> escritura SEMICOLON
Rule 47    estatutos_main -> decision SEMICOLON
Rule 48    estatutos_main -> repeticion SEMICOLON
Rule 49    estatutos_main_multiple -> estatutos_main estatutos_main_multiple
Rule 50    estatutos_main_multiple -> estatutos_main
Rule 51    estatutos_main_aux -> estatutos_main estatutos
Rule 52    estatutos_main_aux -> estatutos_main
Rule 53    asignacion -> dec_varaux EQUALS exp
Rule 54    exp -> termino exp_aux
Rule 55    exp -> termino
Rule 56    exp_aux -> PLUS exp
Rule 57    exp_aux -> MINUS exp
Rule 58    termino -> factor
Rule 59    termino -> factor termino_aux
Rule 60    termino_aux -> MULTIPLY termino
Rule 61    termino_aux -> DIVIDE termino
Rule 62    factor -> cte
Rule 63    factor -> LEFT_PAR exp RIGHT_PAR
Rule 64    factor -> ID LEFT_PAR dec_var RIGHT_PAR
Rule 65    factor -> ID LEFT_PAR RIGHT_PAR
Rule 66    llamada -> VD ID LEFT_PAR RIGHT_PAR
Rule 67    llamada -> VD ID LEFT_PAR dec_var RIGHT_PAR
Rule 68    retorno -> RETURN LEFT_PAR exp RIGHT_PAR
Rule 69    lectura -> READ LEFT_PAR dec_var RIGHT_PAR
Rule 70    escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR
Rule 71    escritura_aux -> STR
Rule 72    escritura_aux -> exp
Rule 73    escritura_aux -> STR COMMA escritura_aux
Rule 74    escritura_aux -> exp COMMA escritura_aux
Rule 75    decision -> IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
Rule 76    decision -> IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
Rule 77    repeticion -> condicional
Rule 78    repeticion -> no_condicional
Rule 79    no_condicional -> FOR LEFT_PAR dec_varaux EQUALS exp TO exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
Rule 80    condicional -> WHILE LEFT_PAR expresion RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
Rule 81    cte -> ID
Rule 82    cte -> CTE_I
Rule 83    cte -> CTE_F
